embed_dim,window,lr,share,epoch,loss,ppl,type
300,2,0.0001,False,0,7.522576667494693,1849.3262591439943,train
300,2,0.0001,False,0,7.252350180756812,1411.4180408983827,eval
300,2,0.0001,False,0,7.178240430766139,1310.6001365130762,test
300,2,0.0001,False,1,7.140362650661145,1261.8859298963182,train
300,2,0.0001,False,1,6.928414185841878,1020.87377920108,eval
300,2,0.0001,False,1,6.857018618748106,950.5289496479058,test
300,2,0.0001,False,2,6.958152690176236,1051.688966305351,train
300,2,0.0001,False,2,6.780069210950066,880.1296366082038,eval
300,2,0.0001,False,2,6.70872319155726,819.5235965091911,test
300,2,0.0001,False,3,6.8466371358451195,940.7120945327366,train
300,2,0.0001,False,3,6.6953081804163315,808.6030914532415,eval
300,2,0.0001,False,3,6.622930946021245,752.1463700406547,test
300,2,0.0001,False,4,6.768618151292962,870.1087042811653,train
300,2,0.0001,False,4,6.640504145154766,765.480809199212,eval
300,2,0.0001,False,4,6.566938901769704,711.1894868134957,test
300,2,0.0001,False,5,6.708453820923627,819.3028706485898,train
300,2,0.0001,False,5,6.601706168230842,736.3504558439931,eval
300,2,0.0001,False,5,6.5271199571675265,683.427075126482,test
300,2,0.0001,False,6,6.658703642376398,779.5397195602673,train
300,2,0.0001,False,6,6.5723454624998805,715.0449890765362,eval
300,2,0.0001,False,6,6.4969194757527315,663.0958008515877,test
300,2,0.0001,False,7,6.615499694468611,746.5776978890424,train
300,2,0.0001,False,7,6.548985686956668,698.5352809103475,eval
300,2,0.0001,False,7,6.472902709040149,647.3601003801466,test
300,2,0.0001,False,8,6.57672119140625,718.1806875846272,train
300,2,0.0001,False,8,6.52972588819616,685.2103614988348,eval
300,2,0.0001,False,8,6.453170554391269,634.7114933017032,test
300,2,0.0001,False,9,6.541108264761456,693.0542401636269,train
300,2,0.0001,False,9,6.513471201354382,674.1625145475234,eval
300,2,0.0001,False,9,6.436560417043752,624.2559228396028,test
300,2,0.0001,False,10,6.507869514368348,670.3966246788955,train
300,2,0.0001,False,10,6.499508745530072,664.8149594904851,eval
300,2,0.0001,False,10,6.422321401793381,615.4301177393661,test
300,2,0.0001,False,11,6.476497872401092,649.6916543417422,train
300,2,0.0001,False,11,6.4873680600933,656.7924481275136,eval
300,2,0.0001,False,11,6.409952221245601,607.8646373524275,test
300,2,0.0001,False,12,6.4466327287383,630.5753954942173,train
300,2,0.0001,False,12,6.47671615376192,649.8334853991455,eval
300,2,0.0001,False,12,6.399109379998569,601.309261265687,test
300,2,0.0001,False,13,6.418009753954613,612.7823121069773,train
300,2,0.0001,False,13,6.467302902072084,643.7451397664485,eval
300,2,0.0001,False,13,6.38952898979187,595.5759912416008,test
300,2,0.0001,False,14,6.390444044339454,596.121225182172,train
300,2,0.0001,False,14,6.458938991322237,638.3833668238375,eval
300,2,0.0001,False,14,6.381013664706,590.5259997373661,test
300,2,0.0001,False,15,6.363793793371168,580.4442701666766,train
300,2,0.0001,False,15,6.451482735428155,633.6411187605273,eval
300,2,0.0001,False,15,6.37342069066804,586.0591310224845,test
300,2,0.0001,False,16,6.337944147950512,565.6322589929356,train
300,2,0.0001,False,16,6.444828800126618,629.4389078759207,eval
300,2,0.0001,False,16,6.366645549905711,582.1019183882324,test
300,2,0.0001,False,17,6.312804828255864,551.5898960694735,train
300,2,0.0001,False,17,6.438888839646881,625.7111479725614,eval
300,2,0.0001,False,17,6.360595398935779,578.5907461734215,test
300,2,0.0001,False,18,6.2883019932245805,538.2386198898486,train
300,2,0.0001,False,18,6.433588560889749,622.4034779968307,eval
300,2,0.0001,False,18,6.355193310770495,575.47357514791,test
300,2,0.0001,False,19,6.264370655609389,525.5107546211955,train
300,2,0.0001,False,19,6.428866498610553,619.4713782380729,eval
300,2,0.0001,False,19,6.350379286141231,572.7098887481839,test
300,2,0.0001,False,20,6.240957001508293,513.3495522374951,train
300,2,0.0001,False,20,6.4246665169211,616.8750658411412,eval
300,2,0.0001,False,20,6.3460985463241055,570.2635066222191,test
300,2,0.0001,False,21,6.218016369868133,501.7070431036421,train
300,2,0.0001,False,21,6.42094238131654,614.5820119169902,eval
300,2,0.0001,False,21,6.342306178191612,568.1049530744605,test
300,2,0.0001,False,22,6.195510989528591,490.54204281334654,train
300,2,0.0001,False,22,6.417655206194111,612.5650900206218,eval
300,2,0.0001,False,22,6.338963557933939,566.2091641661882,test
300,2,0.0001,False,23,6.173409518548998,479.8192730622841,train
300,2,0.0001,False,23,6.414768779979033,610.7995154125788,eval
300,2,0.0001,False,23,6.3360358353318835,564.5538850801246,test
300,2,0.0001,False,24,6.151686712846917,469.5086455458427,train
300,2,0.0001,False,24,6.4122488264944035,609.2622667563408,eval
300,2,0.0001,False,24,6.333490495024057,563.1187305736314,test
300,2,0.0001,False,25,6.130320427781444,459.5834003782013,train
300,2,0.0001,False,25,6.410067156249402,607.9345062919483,eval
300,2,0.0001,False,25,6.33130197689451,561.887682599442,test
300,2,0.0001,False,26,6.10929352146084,450.02067288825265,train
300,2,0.0001,False,26,6.408197561899821,606.7989771942215,eval
300,2,0.0001,False,26,6.3294442439901415,560.8448143481767,test
300,2,0.0001,False,27,6.0885935920779986,440.8010289338816,train
300,2,0.0001,False,27,6.406616996316349,605.8406491644398,eval
300,2,0.0001,False,27,6.327885981263785,559.9715513420076,test
300,2,0.0001,False,28,6.068206633551646,431.90542192738957,train
300,2,0.0001,False,28,6.405308629952225,605.0485059568191,eval
300,2,0.0001,False,28,6.326609282658018,559.2570926144158,test
300,2,0.0001,False,29,6.048119169170573,423.31609486775096,train
300,2,0.0001,False,29,6.404255876354143,604.4118741321786,eval
300,2,0.0001,False,29,6.32559870851451,558.6922073343494,test
300,2,0.0001,False,30,6.028318558709096,415.0166163011787,train
300,2,0.0001,False,30,6.403443841373219,603.9212697684088,eval
300,2,0.0001,False,30,6.324837043367583,558.266832969142,test
300,2,0.0001,False,31,6.008793212599674,406.9918711341096,train
300,2,0.0001,False,31,6.40285774305755,603.5674162360096,eval
300,2,0.0001,False,31,6.324307515703398,557.9712934921583,test
300,2,0.0001,False,32,5.989531892841145,399.22768484275025,train
300,2,0.0001,False,32,6.402485099493289,603.342542624206,eval
300,2,0.0001,False,32,6.323997957953091,557.7985958851294,test
300,2,0.0001,False,33,5.97052485659971,391.71120901934563,train
300,2,0.0001,False,33,6.40231554180968,603.2402499327573,eval
300,2,0.0001,False,33,6.323898192109732,557.7429494136412,test
300,2,0.0001,False,34,5.9517668707896085,384.43198098606,train
300,2,0.0001,False,34,6.402337167777267,603.2532957279126,eval
300,2,0.0001,False,34,6.323998558110204,557.7989306520245,test
300,2,0.0001,False,35,5.933249218989227,377.3787099776055,train
300,2,0.0001,False,35,6.402540178859935,603.3757752645324,eval
300,2,0.0001,False,35,6.324290061819142,557.9615548107727,test
300,2,0.0001,False,36,5.914963536343332,370.54079118580637,train
300,2,0.0001,False,36,6.402915225309484,603.6021116474647,eval
300,2,0.0001,False,36,6.32476283764017,558.2254079097186,test
300,2,0.0001,False,37,5.896902690499516,363.90858300346065,train
300,2,0.0001,False,37,6.403454509435916,603.9277124727439,eval
300,2,0.0001,False,37,6.325409108194812,558.5862891546038,test
300,2,0.0001,False,38,5.879059448080548,357.47286175596855,train
300,2,0.0001,False,38,6.404151832356172,604.348991975685,eval
300,2,0.0001,False,38,6.326220249307567,559.0395652693517,test
300,2,0.0001,False,39,5.861427448563656,351.22514218502,train
300,2,0.0001,False,39,6.4050022013047165,604.8631301651387,eval
300,2,0.0001,False,39,6.3271892399623475,559.5815319216547,test
500,2,0.001,False,0,6.659159179461205,779.8949097066063,train
500,2,0.001,False,0,6.5015919348772835,666.2013384755592,eval
500,2,0.001,False,0,6.419183369340567,613.5019050367781,test
500,2,0.001,False,1,6.224830283957012,505.13730527693014,train
500,2,0.001,False,1,6.456092974718879,636.5691001037549,eval
500,2,0.001,False,1,6.37298819114422,585.8057155323762,test
500,2,0.001,False,2,5.869173498476966,353.95631390729744,train
500,2,0.001,False,2,6.477438926696777,650.3033372321959,eval
500,2,0.001,False,2,6.3956851548162,599.25376420172,test
500,2,0.001,False,3,5.570851782620964,262.6577312745792,train
500,2,0.001,False,3,6.531601840374517,686.4969898183957,eval
500,2,0.001,False,3,6.450680592964435,633.1330521105697,test
500,2,0.001,False,4,5.324394399836912,205.28400278750152,train
500,2,0.001,False,4,6.6031939001644355,737.446763235017,eval
500,2,0.001,False,4,6.5219835906193175,679.925742920223,test
500,2,0.001,False,5,5.1227830426167635,167.8017197211501,train
500,2,0.001,False,5,6.683045153524361,798.7477218345514,eval
500,2,0.001,False,5,6.600719945184116,735.6246080367226,test
500,2,0.001,False,6,4.956786483021106,142.13630378582087,train
500,2,0.001,False,6,6.765862259210325,867.7140797709528,eval
500,2,0.001,False,6,6.6821863651275635,798.0620610199877,test
500,2,0.001,False,7,4.817418001465878,123.64542596178677,train
500,2,0.001,False,7,6.84864419114356,942.6020517162267,eval
500,2,0.001,False,7,6.763406375358844,865.5856893842896,test
500,2,0.001,False,8,4.697698504237805,109.69442046603852,train
500,2,0.001,False,8,6.929855458876666,1022.346197874746,eval
500,2,0.001,False,8,6.8435576373133165,937.8196289763364,test
500,2,0.001,False,9,4.592597900810889,98.75064158376286,train
500,2,0.001,False,9,7.009223601397346,1106.7948572486753,eval
500,2,0.001,False,9,6.922003565163448,1014.3502768324933,test
500,2,0.001,False,10,4.498862670639814,89.91481037150186,train
500,2,0.001,False,10,7.087036020615521,1196.356564122278,eval
500,2,0.001,False,10,6.998734926355296,1095.2467138839559,test
500,2,0.001,False,11,4.414301262063495,82.62408814657884,train
500,2,0.001,False,11,7.162850510840323,1290.5845197828157,eval
500,2,0.001,False,11,7.073704061837032,1180.5126376878284,test
500,2,0.001,False,12,4.337241330389249,76.49622019447375,train
500,2,0.001,False,12,7.236941337585449,1389.8364225561734,eval
500,2,0.001,False,12,7.146917893968779,1270.185070918933,test
500,2,0.001,False,13,4.266529131743868,71.27382375447013,train
500,2,0.001,False,13,7.309313409468707,1494.1509670282724,eval
500,2,0.001,False,13,7.218239652699437,1364.0856813907646,test
500,2,0.001,False,14,4.201135643457962,66.76210595500618,train
500,2,0.001,False,14,7.379894686680214,1603.4208973628015,eval
500,2,0.001,False,14,7.28756831432211,1462.0112194491576,test
500,2,0.001,False,15,4.140440003346589,62.83046098111188,train
500,2,0.001,False,15,7.4485433709387685,1717.3597664269234,eval
500,2,0.001,False,15,7.354769246331577,1563.636138986246,test
500,2,0.001,False,16,4.083842321977777,59.37316294353368,train
500,2,0.001,False,16,7.515171873803232,1835.6829549926624,eval
500,2,0.001,False,16,7.420188410528775,1669.3480008564663,test
500,2,0.001,False,17,4.030873858322532,56.31009680012683,train
500,2,0.001,False,17,7.5795892640656115,1957.8246512815024,eval
500,2,0.001,False,17,7.483694462940611,1778.8003634161162,test
500,2,0.001,False,18,3.981070629620956,53.574361832400825,train
500,2,0.001,False,18,7.642034381043677,2083.97911461181,eval
500,2,0.001,False,18,7.545435206643466,1892.0860066586567,test
500,2,0.001,False,19,3.93451902017755,51.13754791187292,train
500,2,0.001,False,19,7.702825583663642,2214.5966878459058,eval
500,2,0.001,False,19,7.605359011682971,2008.9329946753105,test
500,2,0.001,False,20,3.890873838279207,48.95364540810037,train
500,2,0.001,False,20,7.761969089508057,2349.5264812819396,eval
500,2,0.001,False,20,7.6635027507255815,2129.2024473613305,test
500,2,0.001,False,21,3.8499246249764654,46.98952126182194,train
500,2,0.001,False,21,7.8196958373574645,2489.1481870009047,eval
500,2,0.001,False,21,7.720297665431581,2253.630308575929,test
500,2,0.001,False,22,3.811357449677031,45.21176993247584,train
500,2,0.001,False,22,7.875780797472187,2632.7410255273203,eval
500,2,0.001,False,22,7.775078600850598,2380.5304044544127,test
500,2,0.001,False,23,3.774975364491091,43.596434282148714,train
500,2,0.001,False,23,7.929998706368839,2779.4232089661855,eval
500,2,0.001,False,23,7.828314082375888,2510.692981772142,test
500,2,0.001,False,24,3.740581191192239,42.12246425746634,train
500,2,0.001,False,24,7.982565954619763,2929.4382340036477,eval
500,2,0.001,False,24,7.879788834473183,2643.3143239027936,test
500,2,0.001,False,25,3.708166661909071,40.778976302834536,train
500,2,0.001,False,25,8.033881140690223,3083.6867000405637,eval
500,2,0.001,False,25,7.929866453696942,2779.0556471265195,test
500,2,0.001,False,26,3.677476400035923,39.546468572940675,train
500,2,0.001,False,26,8.083942282433604,3241.988912826298,eval
500,2,0.001,False,26,7.978656768798828,2918.0088699050525,test
500,2,0.001,False,27,3.6483913053900507,38.412821818716644,train
500,2,0.001,False,27,8.132305790396298,3402.636292829625,eval
500,2,0.001,False,27,8.026535576787488,3061.1182727194796,test
500,2,0.001,False,28,3.6207197157003113,37.36444992840323,train
500,2,0.001,False,28,8.179650016859465,3567.605840406484,eval
500,2,0.001,False,28,8.072593549202228,3205.4044319261443,test
500,2,0.001,False,29,3.5945099875078363,36.39786021118779,train
500,2,0.001,False,29,8.22563611759859,3735.496862863921,eval
500,2,0.001,False,29,8.117772151683939,3353.541235372914,test
500,2,0.001,False,30,3.5694657261088745,35.497622631383926,train
500,2,0.001,False,30,8.270823506747975,3908.166068459757,eval
500,2,0.001,False,30,8.161668571932562,3504.028452162,test
500,2,0.001,False,31,3.545786299947965,34.666933236147884,train
500,2,0.001,False,31,8.314830125546923,4083.991612544118,eval
500,2,0.001,False,31,8.204628969060964,3657.8432218827115,test
500,2,0.001,False,32,3.5231606515787415,33.89137819739967,train
500,2,0.001,False,32,8.358076544368968,4264.484326327312,eval
500,2,0.001,False,32,8.246732859775937,3815.140837358468,test
500,2,0.001,False,33,3.5016176498542397,33.16906451620823,train
500,2,0.001,False,33,8.400309469185624,4448.4431907970575,eval
500,2,0.001,False,33,8.288251893273715,3976.8761106882857,test
500,2,0.001,False,34,3.4809459286221003,32.49044118279145,train
500,2,0.001,False,34,8.441817919413248,4636.976977453181,eval
500,2,0.001,False,34,8.328044546061548,4138.317346102701,test
500,2,0.001,False,35,3.4613748930268367,31.860751539905436,train
500,2,0.001,False,35,8.482406130024032,4829.05526411894,eval
500,2,0.001,False,35,8.36730171072072,4304.006924621219,test
500,2,0.001,False,36,3.442587719125263,31.267765765009507,train
500,2,0.001,False,36,8.522389972911162,5026.05154092739,eval
500,2,0.001,False,36,8.405797136240992,4472.921869933184,test
500,2,0.001,False,37,3.4246306156708024,30.711298483657515,train
500,2,0.001,False,37,8.561373093548942,5225.85183177026,eval
500,2,0.001,False,37,8.443401616195153,4644.3263610316235,test
500,2,0.001,False,38,3.407455502930334,30.188332326660017,train
500,2,0.001,False,38,8.599834890926585,5430.762849112925,eval
500,2,0.001,False,38,8.480310851129992,4818.947639390133,test
500,2,0.001,False,39,3.3908991510585205,29.69263843840497,train
500,2,0.001,False,39,8.63727446163402,5637.942436088129,eval
500,2,0.001,False,39,8.516529214793238,4996.681218803495,test
500,2,0.0001,False,0,7.3295835600060935,1524.7466742639494,train
500,2,0.0001,False,0,7.065110515145695,1170.4113124853889,eval
500,2,0.0001,False,0,6.983209248246817,1078.3735882463732,test
500,2,0.0001,False,1,6.971249887498758,1065.5537408706969,train
500,2,0.0001,False,1,6.786068757375081,885.4258868864382,eval
500,2,0.0001,False,1,6.7047182855934935,816.2480450859194,test
500,2,0.0001,False,2,6.794625924805463,893.0351348197314,train
500,2,0.0001,False,2,6.662450715607288,782.4661914038925,eval
500,2,0.0001,False,2,6.581439791054561,721.5775025268273,test
500,2,0.0001,False,3,6.681787995968834,797.7442010251386,train
500,2,0.0001,False,3,6.593095040788837,730.0368707829742,eval
500,2,0.0001,False,3,6.512205444533249,673.3097285698738,test
500,2,0.0001,False,4,6.597644644268488,733.3658160188552,train
500,2,0.0001,False,4,6.548286989623425,698.0473866374615,eval
500,2,0.0001,False,4,6.467342574020912,643.7706788972819,test
500,2,0.0001,False,5,6.528573933294264,684.4214845266603,train
500,2,0.0001,False,5,6.5165885570002535,676.2673979990508,eval
500,2,0.0001,False,5,6.435413475694327,623.5403483485044,test
500,2,0.0001,False,6,6.468438100006621,644.4763328654049,train
500,2,0.0001,False,6,6.492822806040446,660.3848730471999,eval
500,2,0.0001,False,6,6.411380208771805,608.7332805303907,test
500,2,0.0001,False,7,6.414037526664087,610.3530295092103,train
500,2,0.0001,False,7,6.4741645513796335,648.1774823588374,eval
500,2,0.0001,False,7,6.3925201070719755,597.3600957834157,test
500,2,0.0001,False,8,6.36354525614593,580.3000260841183,train
500,2,0.0001,False,8,6.459090784484265,638.480276408594,eval
500,2,0.0001,False,8,6.377301824503932,588.3381246245755,test
500,2,0.0001,False,9,6.315865241875083,553.2805750685524,train
500,2,0.0001,False,9,6.446681873471129,630.6063857150543,eval
500,2,0.0001,False,9,6.364814108815686,581.0368086568913,test
500,2,0.0001,False,10,6.270323591717219,528.6484164517466,train
500,2,0.0001,False,10,6.436378179811964,624.1421705335649,eval
500,2,0.0001,False,10,6.354454690012439,575.0486753588121,test
500,2,0.0001,False,11,6.226477909896333,505.9702686215945,train
500,2,0.0001,False,11,6.42779915005553,618.8105390932232,eval
500,2,0.0001,False,11,6.3458199418824295,570.1046508063439,test
500,2,0.0001,False,12,6.184037903607902,484.94617413220317,train
500,2,0.0001,False,12,6.420662814495611,614.4102191926098,eval
500,2,0.0001,False,12,6.33862226584862,566.0159544321755,test
500,2,0.0001,False,13,6.142803632606895,465.3564321005998,train
500,2,0.0001,False,13,6.414764600641587,610.7969626806264,eval
500,2,0.0001,False,13,6.332641741325116,562.6409842412775,test
500,2,0.0001,False,14,6.102621947304677,447.02831954997595,train
500,2,0.0001,False,14,6.409943823720894,607.8595328155498,eval
500,2,0.0001,False,14,6.327718594978595,559.8778276284675,test
500,2,0.0001,False,15,6.063377861249244,429.82487627202613,train
500,2,0.0001,False,15,6.4060706250807815,605.5097256721698,eval
500,2,0.0001,False,15,6.323745258923235,557.6576585292104,test
500,2,0.0001,False,16,6.024986974263595,413.6362540711247,train
500,2,0.0001,False,16,6.403046607971191,603.6814197092432,eval
500,2,0.0001,False,16,6.3206323755198515,555.9244343212255,test
500,2,0.0001,False,17,5.987387143959434,398.3723592692901,train
500,2,0.0001,False,17,6.400791850744509,602.3217980499394,eval
500,2,0.0001,False,17,6.318301011776102,554.6298818734571,test
500,2,0.0001,False,18,5.950526504193322,383.95544000215654,train
500,2,0.0001,False,18,6.399233070074343,601.3836418537525,eval
500,2,0.0001,False,18,6.316681023301749,553.732115239429,test
500,2,0.0001,False,19,5.914361691070815,370.3178500571183,train
500,2,0.0001,False,19,6.398306491328221,600.8266706316421,eval
500,2,0.0001,False,19,6.315710026642372,553.1947041597475,test
500,2,0.0001,False,20,5.878854743504928,357.3996929147612,train
500,2,0.0001,False,20,6.397959344527301,600.6181317739181,eval
500,2,0.0001,False,20,6.31533329240207,552.9863360253069,test
500,2,0.0001,False,21,5.8439724849442305,345.14771504372,train
500,2,0.0001,False,21,6.398146610634,600.7306177251425,eval
500,2,0.0001,False,21,6.315505956781322,553.081825311313,test
500,2,0.0001,False,22,5.809689077280336,333.5154120329803,train
500,2,0.0001,False,22,6.398830797158036,601.1417701548028,eval
500,2,0.0001,False,22,6.316187480400348,553.458892113888,test
500,2,0.0001,False,23,5.775981668698585,322.4608290982841,train
500,2,0.0001,False,23,6.399978039311428,601.831821085762,eval
500,2,0.0001,False,23,6.317340620632829,554.0974759470018,test
500,2,0.0001,False,24,5.742828825772819,311.9456037870162,train
500,2,0.0001,False,24,6.401557183733173,602.7829512371424,eval
500,2,0.0001,False,24,6.318933766463707,554.9809375854592,test
500,2,0.0001,False,25,5.710211681107343,301.93497544853034,train
500,2,0.0001,False,25,6.403539966134464,603.9793243464726,eval
500,2,0.0001,False,25,6.320938348770142,556.0945583526847,test
500,2,0.0001,False,26,5.678112822063898,292.39710355499744,train
500,2,0.0001,False,26,6.405899571437462,605.406159885433,eval
500,2,0.0001,False,26,6.323327097399481,557.4245163019389,test
500,2,0.0001,False,27,5.646517729355117,283.30320768769195,train
500,2,0.0001,False,27,6.4086106057260555,607.0496635341752,eval
500,2,0.0001,False,27,6.326072997060315,558.9572514976558,test
500,2,0.0001,False,28,5.615414255756443,274.62712150050885,train
500,2,0.0001,False,28,6.411652611751182,608.8991238767388,eval
500,2,0.0001,False,28,6.329154622965846,560.6824054182299,test
500,2,0.0001,False,29,5.58479262206514,266.34504292694174,train
500,2,0.0001,False,29,6.415006132686839,610.9445075379448,eval
500,2,0.0001,False,29,6.33255357577883,562.5913808782249,test
500,2,0.0001,False,30,5.554645598944971,258.43535852518374,train
500,2,0.0001,False,30,6.418651309667849,613.1755722359323,eval
500,2,0.0001,False,30,6.336249672133347,564.6746203855296,test
500,2,0.0001,False,31,5.524967456268052,250.87817337596525,train
500,2,0.0001,False,31,6.422573117648854,615.5850507566672,eval
500,2,0.0001,False,31,6.3402257787770235,566.9242964072087,test
500,2,0.0001,False,32,5.4957528841697565,243.65490103986255,train
500,2,0.0001,False,32,6.426756381988525,618.1655995431552,eval
500,2,0.0001,False,32,6.344464392497621,569.3323693487511,test
500,2,0.0001,False,33,5.466997671935518,236.74832851996442,train
500,2,0.0001,False,33,6.431187283759024,620.9107077538483,eval
500,2,0.0001,False,33,6.348949341938414,571.8915308054145,test
500,2,0.0001,False,34,5.438698675672887,230.14249847728306,train
500,2,0.0001,False,34,6.435852237776214,623.8139942382167,eval
500,2,0.0001,False,34,6.353664562619966,574.5944931029557,test
500,2,0.0001,False,35,5.410852270611262,223.82226355265527,train
500,2,0.0001,False,35,6.440739697101069,626.8703225174656,eval
500,2,0.0001,False,35,6.358597336144283,577.4358397040339,test
500,2,0.0001,False,36,5.383455066357628,217.7733986306735,train
500,2,0.0001,False,36,6.445838946922152,630.0750548185007,eval
500,2,0.0001,False,36,6.363735067433324,580.4101840334246,test
500,2,0.0001,False,37,5.356502391524234,211.9822175185067,train
500,2,0.0001,False,37,6.451139412674249,633.4236126861749,eval
500,2,0.0001,False,37,6.369066813896442,583.5130484719921,test
500,2,0.0001,False,38,5.32998866549993,206.43563429833628,train
500,2,0.0001,False,38,6.456631239722757,636.9118352057714,eval
500,2,0.0001,False,38,6.374583458078319,586.7409778183269,test
500,2,0.0001,False,39,5.30390863499399,201.1213857521548,train
500,2,0.0001,False,39,6.462304797827029,640.535661784751,eval
