embed_dim,window,lr,share,epoch,loss,ppl,type
500,2,0.0001,False,39,6.380276310032811,590.0907331244769,test
100,3,0.001,False,0,6.8874695117657,979.9186046794514,train
100,3,0.001,False,0,6.673853673934937,791.439685735043,eval
100,3,0.001,False,0,6.597738441668059,733.4346070514915,test
100,3,0.001,False,1,6.722955059801412,831.270339133634,train
100,3,0.001,False,1,6.5678356170654295,711.8275073231032,eval
100,3,0.001,False,1,6.48686475084539,656.4619615898555,test
100,3,0.001,False,2,6.61527555824345,746.4103815335766,train
100,3,0.001,False,2,6.508511247634888,670.8269785661618,eval
100,3,0.001,False,2,6.425451546384577,617.3595210740472,test
100,3,0.001,False,3,6.530480034330971,685.7273051455174,train
100,3,0.001,False,3,6.470617380142212,645.8823588412512,eval
100,3,0.001,False,3,6.386462554597018,593.7524933088341,test
100,3,0.001,False,4,6.458007816575531,637.7891970348187,train
100,3,0.001,False,4,6.444317836761474,629.1173698074826,eval
100,3,0.001,False,4,6.359814844633403,578.1393008888816,test
100,3,0.001,False,5,6.3934640150803785,597.9242149581453,train
100,3,0.001,False,5,6.425620136260986,617.4636104133626,eval
100,3,0.001,False,5,6.3408589363098145,567.2833624566927,test
100,3,0.001,False,6,6.33487007760594,563.8961354897041,train
100,3,0.001,False,6,6.412445650100708,609.382195754911,eval
100,3,0.001,False,6,6.327349863554302,559.6714211362741,test
100,3,0.001,False,7,6.280924572903886,534.2824185814968,train
100,3,0.001,False,7,6.403404541015625,603.8975359129258,eval
100,3,0.001,False,7,6.318171660105388,554.558144211402,test
100,3,0.001,False,8,6.230876140105418,508.2005433775665,train
100,3,0.001,False,8,6.397750434875488,600.4926699546852,eval
100,3,0.001,False,8,6.312361407698247,551.3453639894649,test
100,3,0.001,False,9,6.184167996431008,485.0092662528776,train
100,3,0.001,False,9,6.394726629257202,598.6796393530351,eval
100,3,0.001,False,9,6.309177105886894,549.5925062434122,test
100,3,0.001,False,10,6.140432349637023,464.2542476303351,train
100,3,0.001,False,10,6.393885412216187,598.1762316055763,eval
100,3,0.001,False,10,6.308265175735741,549.0915447217966,test
100,3,0.001,False,11,6.099350346459283,445.5682110702294,train
100,3,0.001,False,11,6.394903602600098,598.7855990658809,eval
100,3,0.001,False,11,6.309368141910486,549.6975082396636,test
100,3,0.001,False,12,6.060612560337425,428.6379230475404,train
100,3,0.001,False,12,6.397529125213623,600.3597898293154,eval
100,3,0.001,False,12,6.31222396984435,551.2695934728702,test
100,3,0.001,False,13,6.023950051038693,413.2075673286474,train
100,3,0.001,False,13,6.401578273773193,602.7956640877642,eval
100,3,0.001,False,13,6.3165946090430545,553.6842669565921,test
100,3,0.001,False,14,5.989133166451739,399.0685339603588,train
100,3,0.001,False,14,6.4068504810333256,605.9821202119639,eval
100,3,0.001,False,14,6.322224499886496,556.8102401285103,test
100,3,0.001,False,15,5.955996309590136,386.0613557641849,train
100,3,0.001,False,15,6.413148956298828,609.8109287778332,eval
100,3,0.001,False,15,6.32886797085143,560.5217076544783,test
100,3,0.001,False,16,5.924390059251052,374.05021729791633,train
100,3,0.001,False,16,6.420304965972901,614.1903927379657,eval
100,3,0.001,False,16,6.336342418402956,564.7269942788173,test
100,3,0.001,False,17,5.894176825498923,362.9179680882831,train
100,3,0.001,False,17,6.4281787109375,619.0454599477766,eval
100,3,0.001,False,17,6.3444751187374715,569.3384761770507,test
100,3,0.001,False,18,5.865226549979968,352.5620199793518,train
100,3,0.001,False,18,6.43666787147522,624.3230055089828,eval
100,3,0.001,False,18,6.353160741036398,574.3050729097234,test
100,3,0.001,False,19,5.83743747890505,342.89952660499137,train
100,3,0.001,False,19,6.44566969871521,629.9684247689603,eval
100,3,0.001,False,19,6.3623153368632,579.586742622726,test
100,3,0.001,False,20,5.81070379110483,333.8540064914383,train
100,3,0.001,False,20,6.455090208053589,635.931089771226,eval
100,3,0.001,False,20,6.3718413302772925,585.1342629865304,test
100,3,0.001,False,21,5.784942435403155,325.3633101657685,train
100,3,0.001,False,21,6.464878997802734,642.1866527485136,eval
100,3,0.001,False,21,6.381714511335942,590.9400129571138,test
100,3,0.001,False,22,5.760083858783428,317.37494247851134,train
100,3,0.001,False,22,6.4749856948852536,648.7099476742643,eval
100,3,0.001,False,22,6.391864918825919,596.9688406568716,test
100,3,0.001,False,23,5.7360740889850845,309.8455938332524,train
100,3,0.001,False,23,6.485359268188477,655.4744130468821,eval
100,3,0.001,False,23,6.402242786005924,603.1963623000743,test
100,3,0.001,False,24,5.712863909892547,302.73683897439037,train
100,3,0.001,False,24,6.495945234298706,662.4501000197382,eval
100,3,0.001,False,24,6.412795367993806,609.595344881361,test
100,3,0.001,False,25,5.690409701094668,296.01487341776743,train
100,3,0.001,False,25,6.50670147895813,669.6140348176887,eval
100,3,0.001,False,25,6.4234874457643745,616.148154867799,test
100,3,0.001,False,26,5.668671286004221,289.6494173584849,train
100,3,0.001,False,26,6.5176097011566165,676.9583172046738,eval
100,3,0.001,False,26,6.434300464496278,622.8467270341068,test
100,3,0.001,False,27,5.647617458278297,283.6149357960073,train
100,3,0.001,False,27,6.528646697998047,684.4712880651927,eval
100,3,0.001,False,27,6.445218989723607,629.6845563113294,test
100,3,0.001,False,28,5.627213429182004,277.88668680618633,train
100,3,0.001,False,28,6.539773836135864,692.1300255328402,eval
100,3,0.001,False,28,6.456221956955759,636.6512115055575,test
100,3,0.001,False,29,5.607426561860957,272.4422218901673,train
100,3,0.001,False,29,6.5509677028656,699.9211619154729,eval
100,3,0.001,False,29,6.467283658814012,643.7327521317812,test
100,3,0.001,False,30,5.588224394708617,267.26064873587234,train
100,3,0.001,False,30,6.562215890884399,707.8384508446877,eval
100,3,0.001,False,30,6.478377568094354,650.9140254292784,test
100,3,0.001,False,31,5.5695771192893,262.32314438386805,train
100,3,0.001,False,31,6.573498725891113,715.8700999791706,eval
100,3,0.001,False,31,6.489479918228953,658.180966263128,test
100,3,0.001,False,32,5.551450077285114,257.6108408230522,train
100,3,0.001,False,32,6.5847994995117185,724.0058695830182,eval
100,3,0.001,False,32,6.5005768976713485,665.5254624080699,test
100,3,0.001,False,33,5.533812465830746,253.1070358423755,train
100,3,0.001,False,33,6.596090669631958,732.2270691624872,eval
100,3,0.001,False,33,6.511663922092371,672.9452149472526,test
100,3,0.001,False,34,5.516644485995301,248.79878713536917,train
100,3,0.001,False,34,6.607353544235229,740.5206680339483,eval
100,3,0.001,False,34,6.522738716058564,680.4393660460386,test
100,3,0.001,False,35,5.4999303287929955,244.67488487581824,train
100,3,0.001,False,35,6.618565225601197,748.8698666270782,eval
100,3,0.001,False,35,6.533794712602046,688.0040417839393,test
100,3,0.001,False,36,5.483669427724985,240.72842424086116,train
100,3,0.001,False,36,6.629717569351197,757.2682646691214,eval
100,3,0.001,False,36,6.54481263746295,695.6263324244547,test
100,3,0.001,False,37,5.467846336527767,236.9493337245893,train
100,3,0.001,False,37,6.640810995101929,765.7157329864013,eval
100,3,0.001,False,37,6.555777976387425,703.296084791457,test
100,3,0.001,False,38,5.452440021384476,233.326794260438,train
100,3,0.001,False,38,6.6518591785430905,774.2224059815435,eval
100,3,0.001,False,38,6.5666854590700385,711.0092638690437,test
100,3,0.001,False,39,5.4374327129787865,229.85133100235115,train
100,3,0.001,False,39,6.66286491394043,782.7903547254313,eval
100,3,0.001,False,39,6.577540004462526,718.7689841279634,test
100,3,0.0001,False,0,7.780928000425681,2394.4958830032438,train
100,3,0.0001,False,0,7.3803298282623295,1604.1187642933253,eval
100,3,0.0001,False,0,7.311838317335698,1497.9283272959492,test
100,3,0.0001,False,1,7.205733278877715,1347.1321505055612,train
100,3,0.0001,False,1,6.988659963607788,1084.2675442744307,eval
100,3,0.0001,False,1,6.9151908389309,1007.4632723678421,test
100,3,0.0001,False,2,7.077134360615005,1184.5691022112355,train
100,3,0.0001,False,2,6.87829252243042,970.9670391285069,eval
100,3,0.0001,False,2,6.8065920963621975,903.7855387598742,test
100,3,0.0001,False,3,7.004457759042071,1101.5325969511555,train
100,3,0.0001,False,3,6.814859313964844,911.2883012274074,eval
100,3,0.0001,False,3,6.743673859981069,848.6729209657225,test
100,3,0.0001,False,4,6.954664450425368,1048.026813993535,train
100,3,0.0001,False,4,6.77126389503479,872.4138369907942,eval
100,3,0.0001,False,4,6.700073877970378,812.4658462781213,test
100,3,0.0001,False,5,6.91801347488012,1010.310991564523,train
100,3,0.0001,False,5,6.739438772201538,845.0863168018209,eval
100,3,0.0001,False,5,6.668096676207425,786.8964594824242,test
100,3,0.0001,False,6,6.8887499540280075,981.1741375216199,train
100,3,0.0001,False,6,6.714433679580688,824.216863861658,eval
100,3,0.0001,False,6,6.642735138274076,767.1904980604012,test
100,3,0.0001,False,7,6.8638057423453045,957.0022498066237,train
100,3,0.0001,False,7,6.693592433929443,807.2169230366377,eval
100,3,0.0001,False,7,6.6213192103201886,750.9350852812978,test
100,3,0.0001,False,8,6.8417002523047294,936.079353537784,train
100,3,0.0001,False,8,6.675526723861695,792.7649121191282,eval
100,3,0.0001,False,8,6.602595287456847,737.0054503323083,test
100,3,0.0001,False,9,6.821598623552893,917.450496360704,train
100,3,0.0001,False,9,6.659485769271851,780.1496570341676,eval
100,3,0.0001,False,9,6.585835164053398,724.7560852089174,test
100,3,0.0001,False,10,6.802927547030979,900.4796330950049,train
100,3,0.0001,False,10,6.644945764541626,768.8883454892613,eval
100,3,0.0001,False,10,6.570513139691269,713.735995449543,test
100,3,0.0001,False,11,6.785405387226333,884.8387165613142,train
100,3,0.0001,False,11,6.631541309356689,758.6505852117889,eval
100,3,0.0001,False,11,6.556298900068852,703.6625438173854,test
100,3,0.0001,False,12,6.7688146778660965,870.2797205671438,train
100,3,0.0001,False,12,6.619064836502075,749.2441036544494,eval
100,3,0.0001,False,12,6.543016550833719,694.3780486183455,test
100,3,0.0001,False,13,6.752990628919031,856.6167584616942,train
100,3,0.0001,False,13,6.607369556427002,740.5325254878279,eval
100,3,0.0001,False,13,6.530554863444546,685.7786194317929,test
100,3,0.0001,False,14,6.7378566733792296,843.7503638187419,train
100,3,0.0001,False,14,6.596372880935669,732.4337410794918,eval
100,3,0.0001,False,14,6.5188728717335485,677.813971337565,test
100,3,0.0001,False,15,6.723355990189773,831.6036874938143,train
100,3,0.0001,False,15,6.586036443710327,724.9019785472937,eval
100,3,0.0001,False,15,6.507907131261993,670.4218433917474,test
100,3,0.0001,False,16,6.709476210113264,820.1409453928567,train
100,3,0.0001,False,16,6.576366062164307,717.9256859034239,eval
100,3,0.0001,False,16,6.497625727402537,663.5642787670956,test
100,3,0.0001,False,17,6.696161934453198,809.2937343844375,train
100,3,0.0001,False,17,6.56729642868042,711.4438016531404,eval
100,3,0.0001,False,17,6.487963676452637,657.1837609789065,test
100,3,0.0001,False,18,6.683371572412996,799.0084907358445,train
100,3,0.0001,False,18,6.558771228790283,705.4043812447748,eval
100,3,0.0001,False,18,6.478881844303064,651.2423486620582,test
100,3,0.0001,False,19,6.671079191387209,789.2468934779472,train
100,3,0.0001,False,19,6.5507607173919675,699.7763033945902,eval
100,3,0.0001,False,19,6.47034578156053,645.7069619285113,test
100,3,0.0001,False,20,6.659252321618235,779.9675541838321,train
100,3,0.0001,False,20,6.543230676651001,694.5267488052152,eval
100,3,0.0001,False,20,6.462321724808007,640.5465042114781,test
100,3,0.0001,False,21,6.647863070170085,771.1347028495312,train
100,3,0.0001,False,21,6.536148052215577,689.6250555996261,eval
100,3,0.0001,False,21,6.45477605284306,635.7313400836828,test
100,3,0.0001,False,22,6.636867405002953,762.7020103522952,train
100,3,0.0001,False,22,6.529466314315796,685.0325218686947,eval
100,3,0.0001,False,22,6.447665038861726,631.2266809650241,test
100,3,0.0001,False,23,6.626246476784731,754.6442731181842,train
100,3,0.0001,False,23,6.523157291412353,680.7242408110319,eval
100,3,0.0001,False,23,6.440951523027922,627.0031239694484,test
100,3,0.0001,False,24,6.615942058400211,746.9080299928428,train
100,3,0.0001,False,24,6.517159452438355,676.6535861975565,eval
100,3,0.0001,False,24,6.434589536566484,623.0268006527841,test
100,3,0.0001,False,25,6.605908088195018,739.4510511897344,train
100,3,0.0001,False,25,6.511453495025635,672.8036239574081,eval
100,3,0.0001,False,25,6.4286185733059,619.3178146448363,test
100,3,0.0001,False,26,6.596173958900647,732.2880583594297,train
100,3,0.0001,False,26,6.505988903045655,669.1370539485441,eval
100,3,0.0001,False,26,6.42289175903588,615.7812328852858,test
100,3,0.0001,False,27,6.586686855707413,725.3736168538318,train
100,3,0.0001,False,27,6.500817670822143,665.685722362961,eval
100,3,0.0001,False,27,6.417472195207027,612.4529941365461,test
100,3,0.0001,False,28,6.577483274997809,718.7282099047997,train
100,3,0.0001,False,28,6.495938606262207,662.445709290848,eval
100,3,0.0001,False,28,6.412380845923173,609.3427065224579,test
100,3,0.0001,False,29,6.56851349121485,712.310200373251,train
100,3,0.0001,False,29,6.491289043426514,659.3727757749997,eval
100,3,0.0001,False,29,6.40752939592328,606.3936701843164,test
100,3,0.0001,False,30,6.559754400171785,706.0982556876553,train
100,3,0.0001,False,30,6.48683120727539,656.4399418814065,eval
100,3,0.0001,False,30,6.402872027012339,603.5760376272692,test
100,3,0.0001,False,31,6.5512022034734745,700.08531309943,train
100,3,0.0001,False,31,6.482577085494995,653.6532979909799,eval
100,3,0.0001,False,31,6.398428866737767,600.9002015406227,test
100,3,0.0001,False,32,6.542851395077175,694.2633775559523,train
100,3,0.0001,False,32,6.478533124923706,651.0152874270483,eval
100,3,0.0001,False,32,6.39420407278496,598.366877157763,test
100,3,0.0001,False,33,6.534682261638152,688.6149501735347,train
100,3,0.0001,False,33,6.474668388366699,648.5041404329326,eval
100,3,0.0001,False,33,6.390174857357092,595.9607787044636,test
100,3,0.0001,False,34,6.526687948112814,683.1318922072295,train
100,3,0.0001,False,34,6.47097225189209,646.1116049182211,eval
100,3,0.0001,False,34,6.386332804696602,593.675458979662,test
100,3,0.0001,False,35,6.518854402069353,677.8014524567376,train
100,3,0.0001,False,35,6.4674312782287595,643.8277865981981,eval
100,3,0.0001,False,35,6.382651772415429,591.4941376707687,test
100,3,0.0001,False,36,6.511171047504131,672.6136190758298,train
100,3,0.0001,False,36,6.464030675888061,641.6421027471835,eval
100,3,0.0001,False,36,6.379116049984045,589.4064714591849,test
100,3,0.0001,False,37,6.5036285840548,667.5595395036512,train
100,3,0.0001,False,37,6.4607632541656494,639.5490087751723,eval
100,3,0.0001,False,37,6.375716192680493,587.4059761886431,test
100,3,0.0001,False,38,6.496221587189242,662.6331953180072,train
100,3,0.0001,False,38,6.457626190185547,637.5458462834712,eval
100,3,0.0001,False,38,6.372445340742145,585.4877969630802,test
100,3,0.0001,False,39,6.488945243705032,657.8291477309223,train
100,3,0.0001,False,39,6.454613285064697,635.627871926691,eval
100,3,0.0001,False,39,6.3693009510374905,583.6496865443254,test
300,3,0.001,False,0,6.699609471182538,812.0886192244036,train
300,3,0.001,False,0,6.515444393157959,675.4940797802733,eval
300,3,0.001,False,0,6.4304546556974715,620.4559777399534,test
300,3,0.001,False,1,6.399306101676745,601.4275634685888,train
300,3,0.001,False,1,6.429971408843994,620.1562167760942,eval
300,3,0.001,False,1,6.343895769955819,569.0087261538899,test
300,3,0.001,False,2,6.161129001878265,473.9628778605501,train
300,3,0.001,False,2,6.40015027999878,601.9354899400372,eval
300,3,0.001,False,2,6.3135420481363935,551.9966890362624,test
300,3,0.001,False,3,5.952771671816834,384.8184527665583,train
300,3,0.001,False,3,6.398363380432129,600.8608520948058,eval
300,3,0.001,False,3,6.311820573974074,551.0472584429857,test
300,3,0.001,False,4,5.767065781813401,319.5985835107806,train
300,3,0.001,False,4,6.414979419708252,610.9281876083749,eval
300,3,0.001,False,4,6.328775163282428,560.4696894112985,test
300,3,0.001,False,5,5.599414144825731,270.26802311576716,train
300,3,0.001,False,5,6.44444577217102,629.1978613445907,eval
300,3,0.001,False,5,6.3585762224699325,577.4236480404621,test
300,3,0.001,False,6,5.446674179827046,231.98533995649328,train
300,3,0.001,False,6,6.482736492156983,653.7575029865745,eval
300,3,0.001,False,6,6.396988877078943,600.0355341698676,test
300,3,0.001,False,7,5.306689070840167,201.68136900052053,train
300,3,0.001,False,7,6.527026481628418,683.3631943978827,eval
300,3,0.001,False,7,6.441230598248933,627.1781294235517,test
300,3,0.001,False,8,5.178222627721281,177.36728297913692,train
300,3,0.001,False,8,6.57532148361206,717.1761476737563,eval
300,3,0.001,False,8,6.489416992455198,658.1395510196122,test
300,3,0.001,False,9,5.060340905800844,157.6442490029103,train
300,3,0.001,False,9,6.626354303359985,754.7256482128098,eval
300,3,0.001,False,9,6.540317435013621,692.5063689186353,test
300,3,0.001,False,10,4.952126286987566,141.47546176935006,train
300,3,0.001,False,10,6.679286422729493,795.7510794891535,eval
300,3,0.001,False,10,6.593021175317597,729.9829482570221,test
300,3,0.001,False,11,4.852600912762504,128.07306389682086,train
300,3,0.001,False,11,6.733648233413696,840.2069524135682,eval
300,3,0.001,False,11,6.646955239145379,770.4349605140161,test
300,3,0.001,False,12,4.760825544340998,116.84234463094366,train
300,3,0.001,False,12,6.7889532947540285,887.9836181156393,eval
300,3,0.001,False,12,6.70167146649277,813.7648697651871,test
300,3,0.001,False,13,4.675904763050569,107.32963105989147,train
300,3,0.001,False,13,6.8446822929382325,938.8749464203362,eval
300,3,0.001,False,13,6.756793457165099,859.8805267086177,test
300,3,0.001,False,14,4.5970503652197685,99.1913055931849,train
300,3,0.001,False,14,6.900570554733276,992.8410241803812,eval
300,3,0.001,False,14,6.812059619970489,908.7405409820368,test
300,3,0.001,False,15,4.5235351171249,92.16082208720827,train
300,3,0.001,False,15,6.956332893371582,1049.7768464474727,eval
300,3,0.001,False,15,6.86720843900714,960.2641847075922,test
300,3,0.001,False,16,4.454745284512511,86.0342338021481,train
300,3,0.001,False,16,7.011817131042481,1109.6690881124077,eval
300,3,0.001,False,16,6.922127104642098,1014.4755968776892,test
300,3,0.001,False,17,4.390122323973566,80.65028384029885,train
300,3,0.001,False,17,7.066953983306885,1172.570918446271,eval
300,3,0.001,False,17,6.976721646492941,1071.4001746875858,test
300,3,0.001,False,18,4.329225291553725,75.8854746729137,train
300,3,0.001,False,18,7.121624898910523,1238.46117361021,eval
300,3,0.001,False,18,7.030815760294597,1130.9528203899315,test
300,3,0.001,False,19,4.27167024775448,71.6411942890142,train
300,3,0.001,False,19,7.17581202507019,1307.4213289558052,eval
300,3,0.001,False,19,7.08438946071424,1193.1945209260548,test
300,3,0.001,False,20,4.217154311318683,67.84015737779133,train
300,3,0.001,False,20,7.229442472457886,1379.4532064990024,eval
300,3,0.001,False,20,7.137382440399706,1258.130842753175,test
300,3,0.001,False,21,4.165443436712281,64.42124285475954,train
300,3,0.001,False,21,7.282515983581543,1454.6432835195264,eval
300,3,0.001,False,21,7.189766465571889,1325.7935510123887,test
300,3,0.001,False,22,4.116319962036916,61.33311824360093,train
300,3,0.001,False,22,7.334964981079102,1532.9740959026335,eval
300,3,0.001,False,22,7.241486064174719,1396.1672240848739,test
300,3,0.001,False,23,4.06955723477225,58.531041343951124,train
300,3,0.001,False,23,7.38678656578064,1614.5096476064646,eval
300,3,0.001,False,23,7.292506753352651,1469.2491299984024,test
300,3,0.001,False,24,4.025002944163787,55.98047359708465,train
300,3,0.001,False,24,7.43794807434082,1699.259886459098,eval
300,3,0.001,False,24,7.342823287896943,1545.0681337853648,test
300,3,0.001,False,25,3.9825193107637586,53.652030244924,train
300,3,0.001,False,25,7.488419914245606,1787.2258894428085,eval
300,3,0.001,False,25,7.3923036508392865,1623.441651316235,test
300,3,0.001,False,26,3.9418974839724026,51.516259895886556,train
300,3,0.001,False,26,7.538099632263184,1878.2572519633839,eval
300,3,0.001,False,26,7.44098032566539,1704.4202893659137,test
300,3,0.001,False,27,3.9030724509149537,49.55446912291768,train
300,3,0.001,False,27,7.5870765018463135,1972.5383637746654,eval
300,3,0.001,False,27,7.488823305096543,1787.9469854471545,test
300,3,0.001,False,28,3.865887248617971,47.74561587703077,train
300,3,0.001,False,28,7.63529299736023,2069.9774601014046,eval
300,3,0.001,False,28,7.535896669354355,1874.1240751931712,test
300,3,0.001,False,29,3.8302633945758524,46.07467245490916,train
300,3,0.001,False,29,7.68274787902832,2170.5760649613762,eval
300,3,0.001,False,29,7.582136597549706,1962.8182410406519,test
300,3,0.001,False,30,3.7961279632698774,44.52843452800002,train
300,3,0.001,False,30,7.729375171661377,2274.180784161772,eval
300,3,0.001,False,30,7.627534607000518,2053.9799048139785,test
300,3,0.001,False,31,3.7633871380080524,43.09414487046422,train
300,3,0.001,False,31,7.775249242782593,2380.9366574227106,eval
300,3,0.001,False,31,7.672171994259483,2147.7412645629292,test
300,3,0.001,False,32,3.7319906573010306,41.76215962106534,train
300,3,0.001,False,32,7.820310325622558,2490.678209394155,eval
300,3,0.001,False,32,7.715985247963353,2243.9326390948463,test
300,3,0.001,False,33,3.7018333948575535,40.52152825995026,train
300,3,0.001,False,33,7.8646370220184325,2603.565216970019,eval
300,3,0.001,False,33,7.758981713077478,2342.5180348947056,test
300,3,0.001,False,34,3.672835207393027,39.36335106446999,train
300,3,0.001,False,34,7.908210792541504,2719.5203247445997,eval
300,3,0.001,False,34,7.801209466499195,2443.5555897417107,test
300,3,0.001,False,35,3.644935340962858,38.28029760435069,train
300,3,0.001,False,35,7.951126804351807,2838.771889492719,eval
300,3,0.001,False,35,7.842741372292502,2547.1780346783257,test
300,3,0.001,False,36,3.618110711757953,37.26709298878055,train
300,3,0.001,False,36,7.9932480144500735,2960.8983990210163,eval
300,3,0.001,False,36,7.883632392214055,2653.493604929698,test
300,3,0.001,False,37,3.5923019372499905,36.31758056992159,train
300,3,0.001,False,37,8.034424285888672,3085.362044601703,eval
300,3,0.001,False,37,7.923604304330391,2761.7071616625526,test
300,3,0.001,False,38,3.5674394562713103,35.42576769267319,train
300,3,0.001,False,38,8.075042381286622,3213.2635480429058,eval
300,3,0.001,False,38,7.962984218932035,2872.6327390200677,test
300,3,0.001,False,39,3.543458938598633,34.58634457148232,train
300,3,0.001,False,39,8.11496109008789,3344.127461942895,eval
300,3,0.001,False,39,8.00163577732287,2985.838160868012,test
